x,y,z
-1.41221374046,0.778625954198,0.206106870229
-1.39694656489,0.900763358779,0.297709923664
-1.57251908397,0.709923664122,0.259541984733
-1.48854961832,0.923664122137,0.167938931298
-1.48854961832,0.87786259542,0.267175572519
-1.24427480916,0.977099236641,0.0992366412214
-1.7786259542,0.893129770992,0.236641221374
-1.62595419847,0.809160305344,0.267175572519
-1.54961832061,0.786259541985,0.160305343511
-1.5572519084,0.702290076336,0.251908396947
-1.51145038168,0.770992366412,0.213740458015
-1.60305343511,0.778625954198,0.358778625954
-1.65648854962,0.679389312977,0.206106870229
-1.48091603053,0.732824427481,0.267175572519
-1.49618320611,0.725190839695,0.030534351145
-1.49618320611,0.63358778626,-0.0152671755725
-1.62595419847,0.63358778626,0.221374045802
-1.6106870229,0.717557251908,0.381679389313
-1.56488549618,0.793893129771,0.0916030534351
-1.60305343511,0.847328244275,0.30534351145
-1.51145038168,0.740458015267,0.267175572519
-1.41221374046,1.00763358779,0.251908396947
-1.36641221374,0.969465648855,0.190839694656
-1.35114503817,0.786259541985,0.129770992366
-1.48854961832,0.908396946565,0.213740458015
-1.57251908397,0.732824427481,0.236641221374
-1.7786259542,0.725190839695,0.0458015267176
-1.48854961832,0.87786259542,0.30534351145
-1.4427480916,0.732824427481,0.137404580153
-1.43511450382,0.832061068702,0.290076335878
-1.61832061069,1.03816793893,0.251908396947
-1.62595419847,0.923664122137,0.24427480916
-1.51145038168,0.763358778626,0.198473282443
-1.52671755725,0.648854961832,0.24427480916
-1.53435114504,0.832061068702,0.190839694656
-1.63358778626,0.75572519084,0.274809160305
-1.42748091603,0.748091603053,0.167938931298
-1.40458015267,0.679389312977,0.145038167939
-1.49618320611,0.648854961832,0.129770992366
-1.56488549618,0.801526717557,0.137404580153
-1.47328244275,0.801526717557,0.259541984733
-1.54198473282,0.870229007634,0.206106870229
-1.47328244275,0.801526717557,0.152671755725
-1.40458015267,0.81679389313,0.145038167939
-1.5572519084,0.679389312977,0.213740458015
-1.5572519084,0.725190839695,0.30534351145
-1.52671755725,0.732824427481,0.221374045802
-1.51145038168,0.801526717557,0.0763358778626
-1.53435114504,0.541984732824,0.229007633588
-1.48091603053,0.748091603053,-0.0229007633588
-1.60305343511,0.809160305344,0.114503816794
-1.6641221374,0.893129770992,0.18320610687
-1.49618320611,0.931297709924,0.213740458015
-1.49618320611,0.75572519084,-1.91603053435
-1.5572519084,0.87786259542,0.145038167939
-1.42748091603,0.770992366412,0.229007633588
-1.64122137405,0.725190839695,0.282442748092
-1.45801526718,0.893129770992,0.312977099237
-1.54198473282,1.07633587786,0.137404580153
-1.50381679389,0.664122137405,0.282442748092
-1.59541984733,0.885496183206,0.175572519084
-1.53435114504,0.748091603053,0.320610687023
-1.54961832061,0.847328244275,-1.90839694656
-1.74809160305,0.687022900763,0.12213740458
-1.38167938931,0.916030534351,0.137404580153
-1.46564885496,0.732824427481,0.129770992366
-1.51908396947,0.946564885496,0.198473282443
-1.40458015267,0.63358778626,0.229007633588
-1.51908396947,0.801526717557,0.175572519084
-1.54961832061,0.870229007634,0.129770992366
-1.5572519084,0.839694656489,0.251908396947
-1.45801526718,0.870229007634,0.221374045802
-1.48091603053,0.87786259542,0.267175572519
-1.47328244275,0.862595419847,0.221374045802
-1.58015267176,0.778625954198,0.30534351145
-1.4427480916,0.770992366412,0.297709923664
-1.70229007634,0.641221374046,0.0763358778626
-1.63358778626,0.786259541985,0.297709923664
-1.3893129771,0.870229007634,0.30534351145
-1.54198473282,0.801526717557,0.129770992366
-1.48091603053,0.809160305344,0.18320610687
-1.62595419847,0.793893129771,0.106870229008
-1.51145038168,0.954198473282,0.24427480916
-1.4427480916,0.839694656489,0.358778625954
-1.48091603053,0.801526717557,0.0534351145038
-1.50381679389,0.687022900763,0.114503816794
-1.48854961832,0.893129770992,0.190839694656
-1.56488549618,0.679389312977,0.328244274809
-1.3893129771,0.847328244275,0.190839694656
-1.54961832061,0.664122137405,0.198473282443
-1.53435114504,0.809160305344,0.18320610687
-1.53435114504,0.946564885496,0.190839694656
-1.64122137405,0.679389312977,0.30534351145
-1.60305343511,0.709923664122,0.190839694656
-1.3893129771,0.717557251908,0.0839694656489
-1.5572519084,0.961832061069,0.175572519084
-1.54198473282,0.763358778626,0.152671755725
-1.37404580153,0.893129770992,0.267175572519
-1.54198473282,0.847328244275,0.229007633588
-1.52671755725,0.847328244275,0.129770992366
-1.64885496183,0.916030534351,0.0610687022901
-1.46564885496,0.702290076336,0.167938931298
-1.37404580153,0.679389312977,0.290076335878
-1.51145038168,0.839694656489,0.221374045802
-1.59541984733,0.656488549618,0.206106870229
-1.49618320611,0.664122137405,0.18320610687
-1.36641221374,0.793893129771,0.328244274809
-1.62595419847,0.725190839695,0.282442748092
-1.60305343511,0.656488549618,0.114503816794
-1.57251908397,0.763358778626,0.160305343511
-1.6106870229,0.709923664122,0.18320610687
-1.67175572519,0.69465648855,0.374045801527
-1.43511450382,0.664122137405,0.0839694656489
-1.5572519084,0.854961832061,0.160305343511
-1.50381679389,0.854961832061,0.00763358778626
-1.45801526718,0.732824427481,0.30534351145
-1.49618320611,0.81679389313,0.229007633588
-1.67175572519,0.580152671756,0.00763358778626
-1.60305343511,0.587786259542,0.0992366412214
-1.70992366412,0.648854961832,0.351145038168
-1.51145038168,0.854961832061,0.18320610687
-1.63358778626,0.770992366412,0.24427480916
-1.6641221374,0.664122137405,0.160305343511
-1.41221374046,0.786259541985,0.206106870229
-1.3893129771,0.908396946565,0.129770992366
-1.47328244275,0.778625954198,0.137404580153
-1.31297709924,0.832061068702,0.190839694656
-1.45801526718,0.969465648855,-0.0229007633588
-1.54198473282,0.93893129771,0.198473282443
-1.70229007634,0.740458015267,0.0458015267176
-1.58015267176,0.87786259542,0.267175572519
-1.40458015267,0.770992366412,0.221374045802
-1.50381679389,0.801526717557,0.282442748092
-1.37404580153,0.732824427481,0.0839694656489
-1.28244274809,0.93893129771,0.465648854962
-1.54198473282,0.847328244275,0.206106870229
-1.65648854962,0.847328244275,0.267175572519
-1.41984732824,0.740458015267,0.290076335878
-1.56488549618,0.725190839695,0.198473282443
-1.41221374046,0.839694656489,0.236641221374
-1.52671755725,0.687022900763,0.282442748092
-1.52671755725,0.81679389313,0.18320610687
-1.59541984733,0.87786259542,0.160305343511
-1.6106870229,0.770992366412,0.0992366412214
-1.58015267176,0.763358778626,0.0610687022901
-1.64885496183,0.809160305344,0.236641221374
-1.43511450382,0.893129770992,0.190839694656
-1.40458015267,0.63358778626,0.114503816794
-1.48854961832,0.75572519084,0.198473282443
-1.62595419847,0.664122137405,0.229007633588
-1.57251908397,0.778625954198,0.229007633588
-1.5572519084,0.93893129771,0.12213740458
-1.64885496183,0.748091603053,0.198473282443
-1.57251908397,0.893129770992,0.312977099237
-1.62595419847,0.603053435115,0.145038167939
-1.69465648855,0.656488549618,0.213740458015
-1.58778625954,0.732824427481,0.160305343511
-1.40458015267,0.595419847328,0.0992366412214
-1.64122137405,0.854961832061,0.167938931298
-1.48091603053,0.717557251908,0.351145038168
-1.57251908397,0.854961832061,0.18320610687
-1.60305343511,0.801526717557,0.221374045802
-1.38167938931,0.740458015267,0.106870229008
-1.56488549618,0.839694656489,0.0534351145038
-1.43511450382,0.916030534351,0.198473282443
-1.36641221374,0.610687022901,0.274809160305
-1.48854961832,1.10687022901,0.229007633588
-1.3893129771,1.01526717557,0.24427480916
-1.58778625954,1.10687022901,0.358778625954
-1.29007633588,0.748091603053,0.24427480916
-1.42748091603,0.809160305344,0.274809160305
-1.52671755725,0.870229007634,0.351145038168
-1.63358778626,0.854961832061,0.0534351145038
-1.4427480916,0.671755725191,0.206106870229
-1.58015267176,0.687022900763,0.221374045802
-1.52671755725,0.687022900763,0.206106870229
-1.54961832061,0.786259541985,0.0916030534351
-1.54198473282,0.671755725191,0.274809160305
-1.65648854962,0.824427480916,0.167938931298
-1.60305343511,0.786259541985,0.160305343511
-1.3358778626,0.732824427481,0.190839694656
-1.3358778626,0.832061068702,0.190839694656
-1.5572519084,0.702290076336,0.221374045802
-1.54198473282,0.916030534351,0.106870229008
-1.69465648855,0.763358778626,0.236641221374
-1.32061068702,1.03053435115,0.114503816794
-1.65648854962,0.793893129771,0.389312977099
-1.60305343511,0.81679389313,0.137404580153
-1.50381679389,0.81679389313,0.175572519084
-1.43511450382,0.770992366412,0.0610687022901
